Weight,Temp,PA,Ground Roll,Ground Roll + 50ft
3935,-35,0,1080,1680
3935,-35,1000,1190,1840
3935,-35,2000,1300,2020
3935,-35,3000,1430,2230
3935,-35,4000,1580,2470
3935,-35,5000,1750,2750
3935,-35,6000,1930,3060
3935,-35,7000,2190,3500
3935,-35,8000,2480,4020
3935,-35,9000,2820,4640
3935,-35,10000,3220,5390
3935,-25,0,1180,1820
3935,-25,1000,1290,2000
3935,-25,2000,1420,2200
3935,-25,3000,1560,2430
3935,-25,4000,1720,2690
3935,-25,5000,1900,3000
3935,-25,6000,2110,3350
3935,-25,7000,2390,3840
3935,-25,8000,2710,4420
3935,-25,9000,3090,5120
3935,-25,10000,3520,5980
3935,-15,0,1270,1960
3935,-15,1000,1400,2160
3935,-15,2000,1530,2380
3935,-15,3000,1690,2640
3935,-15,4000,1870,2930
3935,-15,5000,2070,3270
3935,-15,6000,2290,3660
3935,-15,7000,2600,4200
3935,-15,8000,2950,4860
3935,-15,9000,3370,5650
3935,-15,10000,3850,6640
3935,-5,0,1370,2130
3935,-5,1000,1510,2330
3935,-5,2000,1660,2580
3935,-5,3000,1830,2860
3935,-5,4000,2020,3180
3935,-5,5000,2240,3550
3935,-5,6000,2490,3990
3935,-5,7000,2820,4600
3935,-5,8000,3210,5330
3935,-5,9000,3670,6240
3935,-5,10000,4200,7380
3935,5,0,1480,2280
3935,5,1000,1630,2510
3935,5,2000,1790,2780
3935,5,3000,1970,3090
3935,5,4000,2180,3440
3935,5,5000,2420,3860
3935,5,6000,2690,4350
3935,5,7000,3060,5020
3935,5,8000,3490,5850
3935,5,9000,3980,6880
3935,5,10000,4570,8210
3935,15,0,1590,2450
3935,15,1000,1750,2710
3935,15,2000,1930,3000
3935,15,3000,2130,3340
3935,15,4000,2350,3730
3935,15,5000,2610,4190
3935,15,6000,2910,4730
3935,15,7000,3310,5490
3935,15,8000,3770,6420
3935,15,9000,4320,7600
3935,15,10000,4960,9140
3935,25,0,1710,2630
3935,25,1000,1880,2910
3935,25,2000,2070,3230
3935,25,3000,2290,3600
3935,25,4000,2530,4030
3935,25,5000,2810,4540
3935,25,6000,3130,5140
3935,25,7000,3570,5990
3935,25,8000,4080,7050
3935,25,9000,4670,8400
3935,25,10000,5380,10220
3935,35,0,1830,2820
3935,35,1000,2010,3120
3935,35,2000,2220,3470
3935,35,3000,2450,3880
3935,35,4000,2720,4350
3935,35,5000,3020,4910
3935,35,6000,3370,5590
3935,35,7000,3840,6540
3935,35,8000,4400,7740
3935,35,9000,5050,9310
3935,35,10000,5820,11470
3935,45,0,1950,3010
3935,45,1000,2150,3340
3935,45,2000,2370,3730
3935,45,3000,2630,4170
3935,45,4000,2920,4690
3935,45,5000,3240,5320
3935,45,6000,3620,6070
3935,45,7000,4130,7140
3935,45,8000,4740,8510
3935,45,9000,5440,10340
3935,45,10000,6280,12960
3500,-35,0,950,1480
3500,-35,1000,1040,1600
3500,-35,2000,1150,1760
3500,-35,3000,1260,1940
3500,-35,4000,1390,2140
3500,-35,5000,1530,2370
3500,-35,6000,1690,2640
3500,-35,7000,1910,3010
3500,-35,8000,2170,3440
3500,-35,9000,2460,3950
3500,-35,10000,2800,4560
3500,-25,0,1030,1590
3500,-25,1000,1130,1740
3500,-25,2000,1240,1910
3500,-25,3000,1370,2110
3500,-25,4000,1510,2330
3500,-25,5000,1670,2590
3500,-25,6000,1840,2880
3500,-25,7000,2090,3290
3500,-25,8000,2370,3770
3500,-25,9000,2690,4340
3500,-25,10000,3070,5040
3500,-15,0,1120,1710
3500,-15,1000,1230,1880
3500,-15,2000,1350,2070
3500,-15,3000,1480,2280
3500,-15,4000,1640,2530
3500,-15,5000,1810,2810
3500,-15,6000,2000,3140
3500,-15,7000,2270,2590
3500,-15,8000,2580,4130
3500,-15,9000,2930,4780
3500,-15,10000,3350,5560
3500,-5,0,1210,1840
3500,-5,1000,1320,2020
3500,-5,2000,1460,2230
3500,-5,3000,1600,2470
3500,-5,4000,1770,2740
3500,-5,5000,1960,3050
3500,-5,6000,2170,3420
3500,-5,7000,2460,3920
3500,-5,8000,2800,4520
3500,-5,9000,3190,5240
3500,-5,10000,3650,6140
3500,5,0,1300,1980
3500,5,1000,1430,2180
3500,5,2000,1570,2410
3500,5,3000,1730,2670
3500,5,4000,1910,2960
3500,5,5000,2120,3310
3500,5,6000,2350,3710
3500,5,7000,2670,4270
3500,5,8000,3030,4940
3500,5,9000,3460,5750
3500,5,10000,3960,6770
3500,15,0,1400,2130
3500,15,1000,1530,2340
3500,15,2000,1690,2590
3500,15,3000,1860,2880
3500,15,4000,2060,3200
3500,15,5000,2280,3580
3500,15,6000,2530,4030
3500,15,7000,2880,4640
3500,15,8000,3280,5390
3500,15,9000,3750,6310
3500,15,10000,4300,7480
3500,25,0,1500,2280
3500,25,1000,1650,2520
3500,25,2000,1810,2790
3500,25,3000,2000,3100
3500,25,4000,2210,3450
3500,25,5000,2450,3870
3500,25,6000,2730,4360
3500,25,7000,3100,5050
3500,25,8000,3540,5880
3500,25,9000,4050,6930
3500,25,10000,4650,5270
3500,35,0,1600,2440
3500,35,1000,1760,2700
3500,35,2000,1940,2990
3500,35,3000,2150,3330
3500,35,4000,2380,3720
3500,35,5000,2640,4180
3500,35,6000,2930,4720
3500,35,7000,3340,5480
3500,35,8000,3820,6420
3500,35,9000,4370,7610
3500,35,10000,5020,9150
3500,45,0,1710,2610
3500,45,1000,1880,2890
3500,45,2000,2080,3200
3500,45,3000,2300,3570
3500,45,4000,2540,4000
3500,45,5000,2830,4510
3500,45,6000,3150,5110
3500,45,7000,3590,2960
3500,45,8000,4100,7010
3500,45,9000,4710,8360
3500,45,10000,5420,10160
3000,-35,0,810,1230
3000,-35,1000,880,1350
3000,-35,2000,370,1480
3000,-35,3000,160,1620
3000,-35,4000,1170,1790
3000,-35,5000,1290,1980
3000,-35,6000,1430,2190
3000,-35,7000,1610,2490
3000,-35,8000,1820,2840
3000,-35,9000,2060,3250
3000,-35,10000,2350,3730
3000,-25,0,880,1330
3000,-25,1000,960,1460
3000,-25,2000,1050,1600
3000,-25,3000,1160,1760
3000,-25,4000,1270,1940
3000,-25,5000,1400,2150
3000,-25,6000,1550,2390
3000,-25,7000,1750,2720
3000,-25,8000,1990,3100
3000,-25,9000,2250,3560
3000,-25,10000,2560,4110
3000,-15,0,950,1430
3000,-15,1000,1040,1570
3000,-15,2000,1140,1730
3000,-15,3000,1250,1910
3000,-15,4000,1380,2110
3000,-15,5000,1520,2340
3000,-15,6000,1680,2600
3000,-15,7000,1910,2960
3000,-15,8000,2160,3390
3000,-15,9000,2450,3900
3000,-15,10000,2800,4510
3000,-5,0,1020,1540
3000,-5,1000,1120,1690
3000,-5,2000,1230,1860
3000,-5,3000,1350,2060
3000,-5,4000,1490,2280
3000,-5,5000,1650,2530
3000,-5,6000,1820,2820
3000,-5,7000,2070,3220
3000,-5,8000,2340,3700
3000,-5,9000,2670,4260
3000,-5,10000,3040,4950
3000,5,0,1100,1660
3000,5,1000,1200,1820
3000,5,2000,1320,2010
3000,5,3000,1460,2220
3000,5,4000,1610,2460
3000,5,5000,1790,2740
3000,5,6000,1970,3060
3000,5,7000,2230,3500
3000,5,8000,2540,4020
3000,5,9000,2890,4660
3000,5,10000,3300,5430
3000,15,0,1180,1780
3000,15,1000,1290,1960
3000,15,2000,1420,2180
3000,15,3000,1570,2390
3000,15,4000,1730,2650
3000,15,5000,1920,2960
3000,15,6000,2130,3310
3000,15,7000,2410,3800
3000,15,8000,2740,4380
3000,15,9000,3130,5090
3000,15,10000,3570,5960
3000,25,0,1260,1900
3000,25,1000,1390,2100
3000,25,2000,1530,2320
3000,25,3000,1680,2570
3000,25,4000,1860,2850
3000,25,5000,2060,3190
3000,25,6000,2290,3570
3000,25,7000,2600,4110
3000,25,8000,2960,4760
3000,25,9000,3370,5550
3000,25,10000,3860,6530
3000,35,0,1350,2040
3000,35,1000,1480,2240
3000,35,2000,1630,2480
3000,35,3000,1800,2750
3000,35,4000,1990,3070
3000,35,5000,2210,3430
3000,35,6000,2460,3860
3000,35,7000,2790,4450
3000,35,8000,3180,5170
3000,35,9000,3640,6050
3000,35,10000,4170,7170
3000,45,0,1440,2170
3000,45,1000,1590,2400
3000,45,2000,1750,2660
3000,45,3000,1930,2950
3000,45,4000,2130,3290
3000,45,5000,2370,3690
3000,45,6000,2630,4160
3000,45,7000,3000,4810
3000,45,8000,3420,5610
3000,45,9000,3910,6600
3000,45,10000,4490,7870